File Name,Raga,Notation,Aroh,Avroh,Pakad
Bhairav-1-168.xml,Bhairav,R g R g m p g m n D - g - m g R g m p g m n D - Ru - su gu - g - m n D Ru - D - R - g m p g m g R n g g p p D D n n D n n D m p gu mu D - n D - R - mu gu - Ru - pu - gu mu D - D - n D - n Ru gu n Ru D n m D g m p g m g R n,,,
Bhairav-10-179.xml,Bhairav,sR ♯mRg R R snil s sR s nilDl - nil - s s s - gm g gm g R - g p m g (m) - Rm - s s nil s g m g m niD p - @mg @mR @gp @mg mR - - s p - niD D suni - su su ni su su su nisu Ru su - ni su ni D p pg m p - niD - su - suni su niD p mp m g @mg R - s s nil s gm g gm niD p - @mg @mR g p @mg @mR R s sR R@mg R R,,,
Bhairav-11-180.xml,Bhairav,niD - D D niD - p - @DD @pm p - m - g - gm g (m) g gR - g p gm g m g gR - s - snil s g m p D ni su niD DRu su - niD D qpw w eg g@gm niD - D p - D m mg m p p niD - ni ni su - su su suni su su - nig m p p suni - su su suRu Ru su su ni su niD p pD D su su niD DNi D p pg - m @mg gR - s - snil s g m p D ni su suRu Ru su - niD D p - pg m niD D p - D m,,,
Bhairav-12-181.xml,Bhairav,nils qDw w eD niD - p p p @DD @pm p - m - g - gm g gm (m) mR R s s sR g m (m) mR - s - snil s @gm niD - ni su su niD ni su Ru su ni D p gmq w wDw w eD niD gm m p p niD - ni ni su - - - ni su su - niD - D D ni ni su su suRu Ru su su suni su niD p gm g R s snil s mg m p D ni su suRu Ru su su niD - p ♯mgm gmq e D D niD,,,
Bhairav-13-183.xml,Bhairav,mp m mR - - s - R nil s m - - - - - - - mR - m m p - p D Dsu su niD DNi D p m m p - p - niD - ni - su - su su - su su su niD D ni ni su su su - Ru su - suni su niD - p Dp D Dsu - niD Ni D p m (m) - m mR - Rp m mR - - s - R nil s,,,
Bhairav-14-184.xml,Bhairav,snil s pg m niD - D niD - D p p NiD D p D p mp m g mg m niD niD - D @pm p gm - m mR - - pg p m - g - (m) - R - gR - s - mp p p - niD - ni ni su su su - suni su su su Ru Ru su - suni su niD p pg m p niD - D DRu su sni su D p m g pm g R - s - snil s pg m,,,
Bhairav-15-185.xml,Bhairav,gm m N D p p @pD @mp @DD @pm p - m g p @mg gR - - - gR R s - sDl Dl nl s gR R s - snl s mg m p - D p @pD @ns su sqD eN @Dp m @gm mg m p p nD D n n su su su su n su su - suRu - gu @mugu guRu - su - pD Ru su nD N @Dp m @gm,,,
Bhairav-16-186.xml,Bhairav,gm - @gm m@pp ND - p @mp `DDpm p m g R@m(m) R gR s m@gm ND - su ND - p @mp `DDpm p m g gm(m) R gR s @nls m @gm m@pp gm p n@DD @nn su su su @-su sun su su - ND D D sun su su @nsu n@ su guRu su @nsu n@Dp m`gmpD @nsu nD ♯p mp gm ♯(m)R gR s,,,
Bhairav-17-187.xml,Bhairav,nD p @mp !DD pmp m @gm g`m(m)R `s nls sm - @gm @ p nD - p @mp `DDpm p m g g♯m(m) @gm R s snl s R s nl s nlDl pl s@nls m@gm @pp nn@DD su @nsu nD ♯p gm nD - p @mp `DDpm p @mg m`m gm - - m♯gmp nD Dsu - `su ns @susu n@DD n@DD su su su@nsu @Rusu su@nsu n@Dp m@gm nD m`pDpp @mg s@nls m@gm @pp !pDnsuRusu nD - p m♯ gm nD ♯p mp !DDpmp `gm gm,,,
Bhairav-18-189.xml,Bhairav,D p m `gmp m p - @mp ND ND ♯p mp m g gm mp @gm `g(m)g gR - s @nls snl s - gR R gR s @nls nls m m mp - p ND - Dsu - nsu nD N p D m p g m mN m@gm nD - n su su su su @nsu su nD n su guRu su @nsu !RuRu sunsu nD N p m@gm ND - ♯p mp m `gmp m p p NN@DD NN@DDq esu su ND N su Ru guRu su Nsu ND N p D m p g m mN,,,
Bhairav-19-190.xml,Bhairav,- - ns `sR gR mg m - @gm R m @mg mm! pp mgm mR - s @nls s@nls gR - s nlnl@ss nlDl - - snls s gR s snl nls nlDl nlDl nlDl s @-s nls gR - @ g m - @gm @ mm ♯(m)R @Rs `RRsnl s nl Dl nls m@ gR g@mm m@pp N@DD ♯ nn su - @nsu @susu R - su @nsu nD @DD su `nsu susu sun su nD p m @gm p @p p nD - su @nsu su@nsu guRu - @susu ~DDnsunDpm ~gpmgRRs- nls `nlsgR,,,
Bhairav-2-169.xml,Bhairav,- s - R - R g - - m - p - su su D - D - p - m g @mR g p p m g R - s p - - d - n su su - n su su su D - n su su R - s D - p n - - D - - p - - m - - g - - R - - s - - R - R,,,
Bhairav-20-192.xml,Bhairav,nlsq eDl s @sR mg m @gm m gm g qmw w @eRR gR - s s @nls gR @-s s@nls nl@DlDl s@nls g@Rs mg m gm g mq w eR mg m mR ♯s sR mg m @gm m@ gm nDq e su Dq e p♯p mp gm g mq w eR R@mg (m) R `s ss pm p ND su@ nn su su @nsu su nsu nD n @susu Ru su @nsu n@Dp !DDpmp ♯mg m nD @nsu su@RuRu @susu su@mu(mu) mu@Rusu sun su D p gm m@gm mR `s ss,,,
Bhairav-21-193.xml,Bhairav,- @ss gR - @nls %nlsR s nlDl @-pl nlDl - s ♯nls s !RRsnls nl♯Dl nls sm @gm mg(m)q eR - s nls ♯nls s sm - @gm @ mp nD - p ♯pmp gm @ mR ♯gmp m g(m)mq eR ♯s nls @ ss nD @-n @susu su nD - !DpnsuRu @-Ru su @nsu n♯su nsu nD ♯pmp %DD pmp m ♯gm m `pDnsu @nsu %DD pmp m mg mR ♯gmp m g@(m)mq eR ♯s nls @ ss,,,
Bhairav-22-195.xml,Bhairav,nls - @nls @ sR mg m m @gm gm mp - @mg g@m(m) R s @nls gm - @gm @ pm p - @mp ND Nq w eD p @mp gm - m@gm gm@mp m (m)q eR s @nls @-s - -@ sR p@gm @p mp nD @-D su - su@nsu su nD - - @nsu Ru su @nsu @Dp gm (m) R s nl@sm - gm p mpq eN D p gm p %gmpDp m g g♯m(m) R s s - @nls @ sR,,,
Bhairav-23-197.xml,Bhairav,gm - @gm @pp nD - p @mp ♯DDm p m g NR @ g m p m - g g@m(m) ♭R - s @ m p @mp nD @ n su - su n@ su guRu - su su sun su nD p mp m @gm p p - nD - - n su @nsu Ru - su n su nD p ♯mpD gm @gm p p nD - - p @mp @ p gm g mR g m p,,,
Bhairav-24-198.xml,Bhairav,gR - s ♯nls s gR - s @nls nlsuq w eDl s @-s gR - s nl@-su sm - @gm @- p nD @-D p @mp %DDpm p m g g@m(m) R s @-s p@gm ♯p mp nD s@nn su su @nsu su Ru ♯sunsu nD p p~gmDDpmp @gm nD @nsu su ♯nsu su nD p ~gmpDpmp m g R gR g @mg @mp g♯m(m) g mR ♯s s,,,
Bhairav-25-199.xml,Bhairav,mg p m D p p m g m - nD - p m @dd @pm p - m - gm m q(m) w- eR m g R g m p p R R R p m g R R R R gR - s - sn s s s Dl nl s s n qs wru esu n D p p nD D D sun gusu n su su Ru - su su n D p p g m nD - - - n n su - su su su - su R - su - su su su Dn su n D p> m g R s s R g m p D n su n R su n D p m g gm - m nD -,,,
Bhairav-26-200.xml,Bhairav,n su n D - p gm g m nD - p D m p m m - m R g m p m gqm w- eR gR - s s s mg m p p pg m p D n su n D p m p D m m p p m g m nD nD nD gD n n su su su su nD D D sun gusu n su su Ru - su su n D p p R s - n @DD @pp @gg @mm @pp @pp n n@DD @nini @susu su qsuw e mu Ru su - su ni D ni D mp - m pR m R s -,,,
Bhairav-27-202.xml,Bhairav,sR - R - gR - - R s - ns - nDl - s - nl s s - R - s s mg @mg m mR - m sn s g m nD - nD D p - @mg @mR g p m g m R - s n - - D - - p - - m p p D - n n s s - s nD - - n s R sn s nD p g m p p nD - mu nD - p D s nD p m g m gR - s,,,
Bhairav-28-203.xml,Bhairav,D p m @mg m ND D p - D p @mp m - g gm R g m p m g m R s snl su mg m p p - pD - su ND - p - pN p mp ND - n su su su - su suD - n su su Ru su nD - p p mp m g m p mp nD - Dsu suD - nD - su nD D p - D p @mp m - g,,,
Bhairav-29-205.xml,Bhairav,mR - s R s nlDl - s - - @mg @mg mR g p m g mR - s snu s mg m m n D - dsu su nD p pg m p m g qm wR es pm p n D - - su n su su - - nD D su n su su R @nsu D p pm p @mg @mR @gp m g gR - s gnl s pg m p nD D nqD wsu esu nD p g m p gm g qm wR es,,,
Bhairav-3-171.xml,Bhairav,nD - p p pm p pD p gm g ns - nDl Dl sN s gR R s s g@mg @mg R R @mg p @mg @mg R s p - nD D sn - s n s s nD - n s R s n s nD p pwwwmeeDR s - sn s nD - nD p s n D p m g R R s -,,,
Bhairav-30-207.xml,Bhairav,sR - R su - sun su su nD p pg qm eR pg p @mg qm eR s s n nuDl - nu s g R - R s s mg m R gm p m g m R s mp p n D - su n s - s - nD D D su n s guR R su nD p pD D DR su DN D p nD - pg m R mg p m g m R s,,,
Bhairav-31-209.xml,Bhairav,pD - D D D ND - p p p pg m R mg m mR R gR s - nDl - Dl nl s gR - R s - pg m gR g m mR - gR R s p - mp nD - n n su su su pg - m p D Dsu - su nD p pg - m p D Dsu - su nD p pg m mN D p pg m mR R s,,,
Bhairav-32-210.xml,Bhairav,sun - su - su n su nD - p mp pg @gm gR g m p pg @mg R - s - snu nu s s gR - s - pg m nD - su nD - nD - p pm p - mp nD - n n su su nD - - sun su guR - su nD p pqDw esu nD p p @mg m gR - s,,,
Bhairav-33-212.xml,Bhairav,nD - p @pD p m p - m g mg m p - @pD @mp m g gm @mg/code> qm ewR mp m g mR - - su p p nD D sun - su - su - nD D sun su R su nD p pD Dsu nD p mp m g mR - s,,,
Bhairav-34-213.xml,Bhairav,gm g m p - nD D D nD - p gm m @mR @gm p mp m g m R m gm @mg qmw eR mp m g mR - - su s sn s gR s - nDl - sn s s @mg mR - mg p pm - g m R - s gm p - nD - n su - n su su - suR R su guRu su - sun - su nD - p mp @mg m p - p psu nD nD - p mp @mg @mR R mg p gm - g mR - s mp @mg @mR R mg p gm - g mR - s sn sn s gR gR s sR g gR g m p mp m g @mg mR - s gm,,,
Bhairav-35-216.xml,Bhairav,s mg p d nsu n - d@pd n su eN - dp d - s gm g d n n mu n su nqmu wmugu su - sun su wn- ed pm g - d n mu ru n sun qsu - n n qsu wN w- dp d - s,,,
Bhairav-36-219.xml,Bhairav,gm g m p D N D - ND - p @mg @mg mR R mg m mp m g gqm eR s snl s - gR - s snl qs eDl nl s s @mg @mg qm w eR mg p gm - g m R m p p p nD D D sun su n su su su qn w eD D n su su suRu - su @nsu nD p p @pD n su su su nD - DN D ND p gm m mR R @mg p m g qm w eR gR s gm R s sm g m p - pD su - nD - nD D p gm m @gm p p p pD D - DN D p p @pD n su Ru su nD - D DN D p mg m gR mg m p m - g qm eR s nls - s sm g m p - - nD - p p - nD - n n su su n su su su nD - D n su su Ru - su @nsu nD p p @pD n su Ru su nD - DR D p p gm g gm N D p gm g @mg mqR e- s mnu s mg m p - nD - D n su su nD - DN D nD p @mp gm,,,
Bhairav-37-222.xml,Bhairav,s nls m g m p - nD - - p qD w em p m g m p - nD - - p - - gp @mg mR g m p p@mp m g m R s snl s s gR - s nls nlDl nl s R s pg m R g p p m - g m R - s nls s m @gm p p - p nD - n su su - sln su su nsu nD D n su su Ru Ru su nD - p nD p @mp m g m p - nD n su Ru su n su - nD N D p @mg @-m p nD - - p m m @gm p - p nD - D nD - p p p - nD - D Dsu - su nD - p mg m g mR g p m - g mR - s gm g m p p - nD - - nD - p p p - mp nD - sun su n su - su nsu nD - n su - Ru su @nsu nD - p mp N D p g m p - nD n su - Ru - su n su nD p mp p @mg @-m p nD - - p,,,
Bhairav-38-225.xml,Bhairav,gm R gR - s nlDl - Dl snl s s - R - gR - s nls nl s R s - R g R g p m - g qm eR - s gm gm - n su - su su - n su su nD - - n su su Ru - su nD - p mp g m p - mp pD D su D - p mp m - g qm w eR s gm s s - nD nD nD nD - D nD - p p p p p nD D su - su nD - p mg @mg @mR g m p mp m g mR - s snl Dl nl s - gR - - gR - s p mp - nD - n su su - n su su nD - D n su su Ru su su nD - p p g m p - D su n su su D p mp m g mR - s - gR,,,
Bhairav-39-228.xml,Bhairav,gm @gm p p - nD - p @pm p m g gm gR g m p m - g qm eR gR s - snl s gR s snl qs eDl snl s s gqm e- R mg m p mp m g gqm eR - s gm p - nD - sun su su - n su su nD D D sun su su Ru - su su@nsu nD p nD q- eN D - p p - - nD - p p @mp - nD - D Dsu su - nD - p mp m g qm eR - s gm pm p @gm p - p nD - D nD - p pD D - sun su - DRu su - nD - p gm @mg qm w eR m@gm p gm m g qm eR s R s - m - m p - p nD - p p - p nD - D sun su - su - su nD - D sun su su Ru su sun su nD p p m @gm p - p p nD - sun su su mp m g qm eR - s gm,,,
Bhairav-4-172.xml,Bhairav,@sR mg R s sn s R s nDl - n n s - s s mg - m m gm m gR R R @gR @gm pm gm R s s sn s mg m nD - p - gm R @gm pm gR - s s mp - p p nD - n n su - su sun su n su n suD - D D n n su su suR - su su sun su nD p gm - g m p - p p nD D mu mu nD - p p p D su - nD D p - @mg @mR @gm p m g R s,,,
Bhairav-40-229.xml,Bhairav,g m p - ND - - p @mp p m g mR m p gm - g qm eR s snl s s gR - s sDl - nl s - s g m p - mp - g qm eR s p p p nD - D sun su - su - su nsu @sun Ru - su - sun qsu e- D - p pm - p nD - p mp m g mR - s snl s - pg m p nD - - sun su su nsu Ru su n su nD p m,,,
Bhairav-41-232.xml,Bhairav,nls gm @gm p p nD - - nD - p - mp @mg @mR mg p mp m g gqm eR - ssnl s gR - R gR - - s - @nls mg m mR g @mg gp mp m g m@R - s - nls p p p nD - n su su - sun su su nD - - n su - nRu su @nsu nD - p mp m @gm p - @mp nD - su nD - p mp m g mR - s - nls nls s - nD nD - nD - nD nD p p - D n su - nsu - @nsu nD - p pg @mg @mR g m p mp m g qm eR s mp - - nD - n su - - sunl su su nD - - sun su - Ru su sun su nD p gm g m p - D Dsu - suD @DN D p mp m g m R - s nls,,,
Bhairav-42-233.xml,Bhairav,gR - qnl w es s - m g gm p m g mR - nl s gR - p - - n su su sun su nD D su - Ru su n sunD p mp su - nD - p - gm - - s gR - snl s,,,
Bhairav-5-173.xml,Bhairav,mg m niD D p - @pD @mp m qgw w w(wmw)w w eR - R - s nils s nilDl Dl nil nil s s sR R R R gR - s s snil s mg m p D ni sl suRu suRu su ni D p gm g p - p niD - D suni ni su - su su suni su su su suN D D D suni ni su su nisu suRu su @suni niD - p p - D - DRu su ni su ni D Ni D p m p pg m,,,
Bhairav-6-174.xml,Bhairav,mg m niD D @pm p gm g gR - @mg (m) gR - s - nils nilDl - nil s s s s gR - s - snil s mg m p p niD - Dsu - niD p @pD @nisu @suRu @suni @Dni @Dp @mg m mp - p - niD D ni ni su su su su ni su su - suRu Ru Rumu mu Ru - su - nisu su Ru su niD - p - mg m g m p - niD p @pD @nisu @suRu @suni @Dni @Dp @mg m,,,
Bhairav-7-175.xml,Bhairav,mg m niD D p - D p gm g (m) R - gR - s snil - s s nilDl Dl nil s sR R R gR - R s s snil s mg m p D ni su niD Dsu - ni D p gm g mp - mp p niD - ni ni su su su su ni su su su niD - D - ni - su - @nisu Ru su su niD - p - - p D Rusu su ni D p p niD niD p @mp pg - m,,,
Bhairav-8-176.xml,Bhairav,mg m niD D p - pD @mp @DD @mp p - m g mp @mg gR - - - s - - - @sR g m (m) gR R s - snil s g m p D ni su suRu - su niD Ni @Dp pg m p p p p niD D ni ni su su su - ni su su - niD - D - ni - su su Ru Ru su - ni su niD p g m p D Dsu su niD p m g (m) g gR - s - snil s s mg - m p p niD - ni ni su - su - pD DRu @suni D Ni @Dp m g,,,
Bhairav-9-178.xml,Bhairav,@DDp @mp m g m m p p niD - - - p - - - gm g (m) g mR - g p m g m g R - s - snil s g m p D ni su (su) - niD su ni niD - p p p p p niD - ni - su su - su ni su su - niD D D D ni ni su - guRu - su su suni su niD p snil s g m p D ni su suRu suRu su ni D p D m,,,
Poorvi-1-237.xml,Poorvi,nil R g g M g R g R s M g M D M Ru ni D ni D M g M D M sau - ni Ru su M D ni D Ru ni D ni D p,,,
Poorvi-10-247.xml,Poorvi,snl R g @Rg p - - p Mp D M @pM g m g - gM R g M DM - g - M R g M g R s - gM M g g DM M D @MD Dsu su su su su Ru su - sun Ru gu Run Ru n DM D@MD M g g M g R s -,,,
Poorvi-11-248.xml,Poorvi,DM D@MD M g Rg - R s snl - s R g - m g snl s sp p p - p - @Mp D M @pM pg m g - ns s g g DM - D @MD Ru Ru n D M g R s gM M g - DM M D @MD Dsu - su su Ru - su su nsu su su - n - D D Ru Ru n D n D p - DM - D n DM D@MD M g M R g M g R s - nls s g g DM - D @MD Ru Ru n D M g R s,,,
Poorvi-12-249.xml,Poorvi,snl R g - R g m g - Mp D DM @pM Mg m g - DM g M D DRu n D p Mp D M @pM g m g snl gM M g - DM M D M su su su su su Ru su - nsu n Ru gu - Ru su su sun @nRu n D n D p - snl - R g - g DM D DRu n D p pg m g snl,,,
Poorvi-13-250.xml,Poorvi,n Dn DM g @gM @Rg - R s - - - snl s s g g DM D n su su Run D p p - DM g M R g M Mn Dn M g @gM @Rg - R s - - - DM @MM M g DM - D M su su su su su Ru su - sun Ru gu Ru su - Ru su Mp - p DM g @mR g,,,
Poorvi-14-251.xml,Poorvi,DM M g R s s snl - R g m g DM - D - su su su - su Ru su su sun - Ru gu Ru su sun Ru n DM - g D M,,,
Poorvi-15-252.xml,Poorvi,(s) nl @sr g - MR gR g g Mp - DM M@gm g - MR gR g DM - D sun @nRu @nD n D p p p D M p M Mg m g @Rs n @sR g - DM g D M D nsu - @sun Ru - su nD @nRu Dn D p D@MD DM gM g DM D sun su@nRu @nD n D p Mp - D M p M mg m g @Rs nl @sRnD p g -,,,
Poorvi-16-253.xml,Poorvi,R s nl @sR g m g - Mp D M @pM g m g - snl - - @sR g m g - Dsu n D p Mp DM M@DM g @Rs n @sR g m g - gM g DM D Ds - Ru s nD n n @suRu Dn D p - gM g - D@MD sun @Run D s Mp D M @pM g m g M@DM g @Rs n @sR g m g -,,,
Poorvi-17-254.xml,Poorvi,sR g D♯gMM @gM Rg R s - %RRsnls nl - sR g m g - $gMRg p @pM D - p - Mp D M @pM g m g - sR g D♯gMM @gM gM g gM D nsu - su @sun Ru - su su @nD Ru@nn D p p DM g D@MD DRu n D p Mp D M @pM g m g - sR D♯gMM @gM,,,
Poorvi-18-255.xml,Poorvi,Dm @gR @sn @sr g m g - Mp D M @pM pg m g - g@MR g D@MD @M gM Rg R s - snl @sR g D@MD Dsu n D p Mp DM @gm g@g D D@MD su@nsu @susu - @sun Ru - su - nsu su n D su@Run Dn D @pp DM DM g @ g DM D sun @Run Dn D p - Mp D M @pM g m g g@ D,,,
Poorvi-19-256.xml,Poorvi,M g $RRsnl ♯- sR g @gm g - Mp p M D sun ♯nRun D p Mp p DM g qMw wReR g - DM D M @gM Rg R s s@-D DM @-g DM ♯D MD Dsu @-n Ru su nsu @nD n D Ru n D p DM D M g M R g - DM D M @gM Rg R s s@-D DM g @Rs ♯n sR,,,
Poorvi-2-238.xml,Poorvi,gM g R s nil nil @sR g mup @Mg M g Mp D p D M p M g M R g g snil R g - M D ni D R ni D p Mp M g R s nil gM - g - DM D nisu - su ni su su suni ni Ru gu Ru su suni - niRu ni D p @Mp D M p M g M g R g R s snil R g g DM D ni D Ru ni D p Mp M g R s nil,,,
Poorvi-20-257.xml,Poorvi,MD M g - sR s - @nls nlR - - @sR g @gm g - g@mR @gp - Mp pD - p - Mp D M @pM pg m g - MD M g @gm Rg R s - n@suR snl - @sR Mg @gm Rg @gM DM g DM D @MD Dsu @-su Ru nsu nsu su - @sun Ru Ru su - nsu @su(su) - @nD Dn - D D Dn - Ru @nD n D p - DM - D n Ru @nD @nD p Mp D M @pM g m g @gM,,,
